session,individual,occasion,trapid
Kpg,Kpg20,22,Kpgct11
Kpg,Kpg10,23,Kpgct11
Kpg,Kpg4,26,Kpgct11
Kpg,Kpg7,29,Kpgct11
Kpg,Kpg8,39,Kpgct11
Kpg,Kpg24,41,Kpgct11
Kpg,Kpg3,42,Kpgct11
Kpg,Kpg1,3,Kpgct12
Kpg,Kpg9,4,Kpgct12
Kpg,Kpg7,9,Kpgct12
Kpg,Kpg29,9,Kpgct12
Kpg,Kpg9,18,Kpgct12
Kpg,Kpg28,33,Kpgct12
Kpg,Kpg29,39,Kpgct12
Kpg,Kpg8,41,Kpgct12
Kpg,Kpg28,5,Kpgct13
Kpg,Kpg3,20,Kpgct13
Kpg,Kpg4,4,Kpgct14
Kpg,Kpg9,36,Kpgct14
Kpg,Kpg24,36,Kpgct15
Kpg,Kpg4,2,Kpgct16
Kpg,Kpg5,3,Kpgct16
Kpg,Kpg17,30,Kpgct16
Kpg,Kpg4,23,Kpgct17
Kpg,Kpg10,1,Kpgct18
Kpg,Kpg10,4,Kpgct18
Kpg,Kpg12,4,Kpgct18
Kpg,Kpg9,7,Kpgct18
Kpg,Kpg1,9,Kpgct18
Kpg,Kpg9,9,Kpgct18
Kpg,Kpg10,10,Kpgct18
Kpg,Kpg10,18,Kpgct18
Kpg,Kpg10,19,Kpgct18
Kpg,Kpg10,21,Kpgct18
Kpg,Kpg10,24,Kpgct18
Kpg,Kpg29,24,Kpgct18
Kpg,Kpg1,33,Kpgct18
Kpg,Kpg10,38,Kpgct18
Kpg,Kpg9,39,Kpgct18
Kpg,Kpg10,41,Kpgct18
Kpg,Kpg7,7,Kpgct19
Kpg,Kpg10,11,Kpgct19
Kpg,Kpg9,16,Kpgct19
Kpg,Kpg9,1,Kpgct20
Kpg,Kpg1,9,Kpgct20
Kpg,Kpg1,13,Kpgct20
Kpg,Kpg2,42,Kpgct20
Kpg,Kpg1,4,Kpgct21
Kpg,Kpg1,6,Kpgct21
Kpg,Kpg11,7,Kpgct21
Kpg,Kpg4,10,Kpgct21
Kpg,Kpg1,32,Kpgct21
Kpg,Kpg28,41,Kpgct21
Kpg,Kpg10,4,Kpgct22
Kpg,Kpg12,4,Kpgct22
Kpg,Kpg11,5,Kpgct22
Kpg,Kpg10,6,Kpgct22
Kpg,Kpg9,9,Kpgct22
Kpg,Kpg9,13,Kpgct22
Kpg,Kpg11,13,Kpgct22
Kpg,Kpg28,13,Kpgct22
Kpg,Kpg29,14,Kpgct22
Kpg,Kpg13,15,Kpgct22
Kpg,Kpg4,24,Kpgct22
Kpg,Kpg1,30,Kpgct22
Kpg,Kpg8,30,Kpgct22
Kpg,Kpg2,44,Kpgct22
Kpg,Kpg6,1,Kpgct23
Kpg,Kpg12,1,Kpgct23
Kpg,Kpg9,6,Kpgct23
Kpg,Kpg14,11,Kpgct23
Kpg,Kpg7,23,Kpgct23
Kpg,Kpg9,23,Kpgct23
Kpg,Kpg3,35,Kpgct23
Kpg,Kpg15,2,Kpgct24
Kpg,Kpg6,3,Kpgct24
Kpg,Kpg7,4,Kpgct24
Kpg,Kpg6,6,Kpgct24
Kpg,Kpg9,11,Kpgct24
Kpg,Kpg7,15,Kpgct24
Kpg,Kpg9,17,Kpgct24
Kpg,Kpg12,20,Kpgct24
Kpg,Kpg15,23,Kpgct24
Kpg,Kpg6,31,Kpgct24
Kpg,Kpg16,31,Kpgct24
Kpg,Kpg4,33,Kpgct24
Kpg,Kpg15,38,Kpgct24
Kpg,Kpg1,40,Kpgct24
Kpg,Kpg1,41,Kpgct24
Kpg,Kpg7,42,Kpgct24
Kpg,Kpg9,2,Kpgct25
Kpg,Kpg14,9,Kpgct25
Kpg,Kpg4,12,Kpgct25
Kpg,Kpg20,13,Kpgct25
Kpg,Kpg17,28,Kpgct25
Kpg,Kpg14,29,Kpgct25
Kpg,Kpg18,29,Kpgct25
Kpg,Kpg5,33,Kpgct25
Kpg,Kpg17,35,Kpgct25
Kpg,Kpg18,2,Kpgct28
Kpg,Kpg2,31,Kpgct28
Kpg,Kpg8,41,Kpgct28
Kpg,Kpg14,2,Kpgct29
Kpg,Kpg16,2,Kpgct29
Kpg,Kpg1,4,Kpgct29
Kpg,Kpg24,12,Kpgct29
Kpg,Kpg16,19,Kpgct29
Kpg,Kpg1,20,Kpgct29
Kpg,Kpg19,31,Kpgct29
Kpg,Kpg14,40,Kpgct29
Kpg,Kpg24,44,Kpgct29
Kpg,Kpg9,6,Kpgct30
Kpg,Kpg7,12,Kpgct30
Kpg,Kpg2,29,Kpgct30
Kpg,Kpg19,33,Kpgct30
Kpg,Kpg7,34,Kpgct30
Kpg,Kpg12,34,Kpgct30
Kpg,Kpg29,38,Kpgct30
Kpg,Kpg20,22,Kpgct32
Kpg,Kpg8,25,Kpgct32
Kpg,Kpg11,39,Kpgct32
Kpg,Kpg20,39,Kpgct32
Kpg,Kpg19,15,Kpgct44
Kpg,Kpg14,21,Kpgct44
Kwa,Kwa6,32,Kwact3
Kwa,Kwa3,46,Kwact3
Kwa,Kwa5,16,Kwact4
Kwa,Kwa17,41,Kwact4
Kwa,Kwa9,2,Kwact5
Kwa,Kwa4,36,Kwact5
Kwa,Kwa10,43,Kwact5
Kwa,Kwa15,44,Kwact5
Kwa,Kwa15,2,Kwact6
Kwa,Kwa4,6,Kwact6
Kwa,Kwa10,9,Kwact6
Kwa,Kwa7,33,Kwact6
Kwa,Kwa8,40,Kwact6
Kwa,Kwa7,2,Kwact7
Kwa,Kwa8,5,Kwact7
Kwa,Kwa4,9,Kwact7
Kwa,Kwa10,48,Kwact7
Kwa,Kwa10,36,Kwact8
Kwa,Kwa11,41,Kwact8
Kwa,Kwa1,41,Kwact8
Kwa,Kwa10,27,Kwact10
Kwa,Kwa7,27,Kwact10
Kwa,Kwa9,22,Kwact11
Kwa,Kwa10,34,Kwact11
Kwa,Kwa7,23,Kwact12
Kwa,Kwa15,24,Kwact12
Kwa,Kwa7,24,Kwact12
Kwa,Kwa10,37,Kwact12
Kwa,Kwa19,8,Kwact13
Kwa,Kwa9,33,Kwact13
Kwa,Kwa6,37,Kwact13
Kwa,Kwa10,52,Kwact13
Kwa,Kwa5,4,Kwact15
Kwa,Kwa5,13,Kwact15
Kwa,Kwa7,37,Kwact15
Kwa,Kwa18,37,Kwact15
Kwa,Kwa6,53,Kwact15
Kwa,Kwa5,6,Kwact16
Kwa,Kwa2,30,Kwact16
Kwa,Kwa7,33,Kwact16
Kwa,Kwa2,34,Kwact16
Kwa,Kwa12,40,Kwact16
Kwa,Kwa8,42,Kwact16
Kwa,Kwa10,1,Kwact17
Kwa,Kwa14,2,Kwact18
Kwa,Kwa4,5,Kwact18
Kwa,Kwa14,5,Kwact18
Kwa,Kwa1,11,Kwact18
Kwa,Kwa1,18,Kwact18
Kwa,Kwa11,22,Kwact18
Kwa,Kwa4,32,Kwact18
Kwa,Kwa16,34,Kwact18
Kwa,Kwa7,48,Kwact18
Kwa,Kwa1,49,Kwact18
Kwa,Kwa7,1,Kwact19
Kwa,Kwa7,2,Kwact19
Kwa,Kwa4,3,Kwact19
Kwa,Kwa2,4,Kwact19
Kwa,Kwa11,5,Kwact19
Kwa,Kwa1,6,Kwact19
Kwa,Kwa1,7,Kwact19
Kwa,Kwa1,9,Kwact19
Kwa,Kwa1,12,Kwact19
Kwa,Kwa16,14,Kwact19
Kwa,Kwa2,17,Kwact19
Kwa,Kwa14,18,Kwact19
Kwa,Kwa7,19,Kwact19
Kwa,Kwa1,21,Kwact19
Kwa,Kwa1,40,Kwact19
Kwa,Kwa7,50,Kwact19
Kwa,Kwa1,52,Kwact19
Kwa,Kwa18,5,Kwact20
Kwa,Kwa2,40,Kwact20
Kwa,Kwa3,49,Kwact20
Kwa,Kwa7,6,Kwact21
Kwa,Kwa5,45,Kwact21
Kwa,Kwa18,46,Kwact21
Kwa,Kwa5,2,Kwact22
Kwa,Kwa3,22,Kwact22
Kwa,Kwa12,34,Kwact22
Kwa,Kwa5,2,Kwact23
Kwa,Kwa12,2,Kwact23
Kwa,Kwa3,45,Kwact23
Kwa,Kwa17,47,Kwact23
Kwa,Kwa18,25,Kwact24
Kwa,Kwa6,37,Kwact24
Kwa,Kwa6,2,Kwact25
Kwa,Kwa12,4,Kwact25
Kwa,Kwa3,6,Kwact25
Kwa,Kwa5,7,Kwact25
Kwa,Kwa18,39,Kwact25
Kwa,Kwa9,53,Kwact25
Kwa,Kwa13,6,Kwact26
Kwa,Kwa3,7,Kwact26
Kwa,Kwa5,11,Kwact28
Kwa,Kwa5,34,Kwact28
Kwa,Kwa12,1,Kwact29
Kwa,Kwa3,1,Kwact29
Kwa,Kwa10,11,Kwact29
Kwa,Kwa3,11,Kwact29
Kwa,Kwa5,17,Kwact29
Kwa,Kwa3,36,Kwact29
Kwa,Kwa3,50,Kwact29
Kwa,Kwa3,54,Kwact29
Kwa,Kwa9,2,Kwact30
Kwa,Kwa6,32,Kwact30
Kwa,Kwa3,36,Kwact30
Kwa,Kwa6,54,Kwact30
Kwa,Kwa21,1,Kwact31
Kwa,Kwa5,11,Kwact31
Kwa,Kwa3,19,Kwact31
Kwa,Kwa3,46,Kwact31
Kwa,Kwa13,36,Kwact32
Kwa,Kwa3,46,Kwact32
Kwa,Kwa14,31,Kwact33
Kwa,Kwa4,34,Kwact33
Kwa,Kwa7,35,Kwact33
Kwa,Kwa4,39,Kwact33
Kwa,Kwa1,41,Kwact33
Kwa,Kwa8,42,Kwact33
Kwa,Kwa2,52,Kwact33
Kwa,Kwa15,5,Kwact34
Kwa,Kwa10,10,Kwact34
Kwa,Kwa7,11,Kwact34
Kwa,Kwa20,44,Kwact34
Kwa,Kwa17,44,Kwact34
Kwa,Kwa5,50,Kwact34
Kwa,Kwa13,8,Kwact35
Kwa,Kwa3,7,Kwact36
Kwa,Kwa6,9,Kwact36
Kwa,Kwa6,10,Kwact36
Kwa,Kwa5,10,Kwact36
Kwa,Kwa6,11,Kwact36
Kwa,Kwa6,12,Kwact36
Kwa,Kwa19,18,Kwact36
Kwa,Kwa12,20,Kwact36
Kwa,Kwa6,31,Kwact36
Kwa,Kwa6,46,Kwact36
Kwa,Kwa6,9,Kwact37
Kwa,Kwa6,51,Kwact37
Kwa,Kwa3,15,Kwact39
Kwa,Kwa3,51,Kwact39
Kwa,Kwa9,3,Kwact40
Kwa,Kwa11,9,Kwact40
Kwa,Kwa10,10,Kwact40
Lap,Lap18,4,Lapct1
Lap,Lap13,11,Lapct1
Lap,Lap3,22,Lapct1
Lap,Lap18,24,Lapct1
Lap,Lap33,28,Lapct1
Lap,Lap1,33,Lapct1
Lap,Lap25,44,Lapct1
Lap,Lap14,1,Lapct2
Lap,Lap33,3,Lapct2
Lap,Lap13,23,Lapct2
Lap,Lap14,35,Lapct2
Lap,Lap12,37,Lapct2
Lap,Lap32,6,Lapct3
Lap,Lap12,26,Lapct3
Lap,Lap20,1,Lapct4
Lap,Lap32,3,Lapct4
Lap,Lap29,4,Lapct4
Lap,Lap16,19,Lapct4
Lap,Lap12,38,Lapct5
Lap,Lap32,41,Lapct5
Lap,Lap15,5,Lapct6
Lap,Lap26,11,Lapct6
Lap,Lap8,13,Lapct6
Lap,Lap36,20,Lapct6
Lap,Lap25,24,Lapct6
Lap,Lap26,24,Lapct6
Lap,Lap26,29,Lapct6
Lap,Lap36,39,Lapct6
Lap,Lap26,39,Lapct6
Lap,Lap10,6,Lapct7
Lap,Lap10,14,Lapct7
Lap,Lap34,14,Lapct7
Lap,Lap11,46,Lapct7
Lap,Lap31,30,Lapct8
Lap,Lap28,33,Lapct8
Lap,Lap14,13,Lapct9
Lap,Lap23,6,Lapct10
Lap,Lap17,20,Lapct10
Lap,Lap1,4,Lapct12
Lap,Lap5,5,Lapct12
Lap,Lap1,9,Lapct12
Lap,Lap37,15,Lapct12
Lap,Lap8,24,Lapct12
Lap,Lap3,30,Lapct12
Lap,Lap16,44,Lapct12
Lap,Lap15,3,Lapct14
Lap,Lap22,12,Lapct15
Lap,Lap19,20,Lapct15
Lap,Lap5,5,Lapct16
Lap,Lap4,6,Lapct16
Lap,Lap4,11,Lapct16
Lap,Lap8,22,Lapct16
Lap,Lap8,26,Lapct16
Lap,Lap16,31,Lapct16
Lap,Lap4,33,Lapct16
Lap,Lap26,33,Lapct16
Lap,Lap3,34,Lapct16
Lap,Lap32,3,Lapct17
Lap,Lap22,30,Lapct17
Lap,Lap22,36,Lapct17
Lap,Lap20,46,Lapct17
Lap,Lap18,49,Lapct17
Lap,Lap1,4,Lapct18
Lap,Lap2,5,Lapct18
Lap,Lap3,9,Lapct18
Lap,Lap26,11,Lapct18
Lap,Lap16,11,Lapct18
Lap,Lap2,17,Lapct18
Lap,Lap6,19,Lapct18
Lap,Lap3,19,Lapct18
Lap,Lap4,28,Lapct18
Lap,Lap4,30,Lapct18
Lap,Lap5,32,Lapct18
Lap,Lap4,36,Lapct18
Lap,Lap7,39,Lapct18
Lap,Lap1,40,Lapct18
Lap,Lap4,41,Lapct18
Lap,Lap5,17,Lapct19
Lap,Lap16,30,Lapct19
Lap,Lap3,37,Lapct19
Lap,Lap3,40,Lapct19
Lap,Lap7,40,Lapct19
Lap,Lap5,44,Lapct19
Lap,Lap23,4,Lapct20
Lap,Lap7,11,Lapct20
Lap,Lap29,23,Lapct20
Lap,Lap17,32,Lapct20
Lap,Lap9,42,Lapct20
Lap,Lap7,6,Lapct21
Lap,Lap27,13,Lapct21
Lap,Lap15,24,Lapct21
Lap,Lap28,24,Lapct21
Lap,Lap29,35,Lapct21
Lap,Lap23,8,Lapct22
Lap,Lap27,9,Lapct22
Lap,Lap22,14,Lapct22
Lap,Lap28,15,Lapct22
Lap,Lap17,39,Lapct22
Lap,Lap23,6,Lapct23
Lap,Lap5,8,Lapct23
Lap,Lap5,9,Lapct23
Lap,Lap31,22,Lapct23
Lap,Lap7,33,Lapct23
Lap,Lap8,6,Lapct25
Lap,Lap4,8,Lapct25
Lap,Lap16,8,Lapct25
Lap,Lap3,13,Lapct25
Lap,Lap4,31,Lapct25
Lap,Lap8,32,Lapct25
Lap,Lap4,32,Lapct25
Lap,Lap8,33,Lapct25
Lap,Lap1,35,Lapct25
Lap,Lap5,50,Lapct25
Lap,Lap4,50,Lapct25
Lap,Lap16,11,Lapct26
Lap,Lap6,13,Lapct26
Lap,Lap3,14,Lapct26
Lap,Lap11,46,Lapct26
Lap,Lap24,8,Lapct27
Lap,Lap20,14,Lapct27
Lap,Lap35,15,Lapct27
Lap,Lap31,26,Lapct28
Lap,Lap20,2,Lapct29
Lap,Lap9,9,Lapct29
Lap,Lap21,23,Lapct29
Lap,Lap9,37,Lapct29
Lap,Lap20,5,Lapct30
Lap,Lap9,7,Lapct30
Lap,Lap9,17,Lapct30
Lap,Lap20,35,Lapct30
Lap,Lap9,42,Lapct30
Lap,Lap9,4,Lapct31
Lap,Lap9,15,Lapct31
Lap,Lap21,29,Lapct31
Lap,Lap20,38,Lapct31
Lap,Lap21,43,Lapct31
Lap,Lap9,1,Lapct32
Lap,Lap9,6,Lapct32
Lap,Lap21,7,Lapct32
Lap,Lap9,11,Lapct32
Lap,Lap9,17,Lapct32
Lap,Lap11,4,Lapct33
Lap,Lap11,20,Lapct33
Lap,Lap9,43,Lapct33
Lap,Lap11,50,Lapct33
Lap,Lap3,1,Lapct34
Lap,Lap21,1,Lapct34
Lap,Lap9,1,Lapct34
Lap,Lap9,3,Lapct34
Lap,Lap3,6,Lapct34
Lap,Lap21,8,Lapct34
Lap,Lap32,9,Lapct34
Lap,Lap9,29,Lapct34
Lap,Lap20,31,Lapct34
Lap,Lap8,1,Lapct35
Lap,Lap17,1,Lapct35
Lap,Lap17,3,Lapct35
Lap,Lap17,14,Lapct35
Lap,Lap16,23,Lapct35
Lap,Lap9,1,Lapct37
Lap,Lap16,1,Lapct37
Lap,Lap29,3,Lapct37
Lap,Lap3,21,Lapct37
Lap,Lap28,23,Lapct37
Lap,Lap9,18,Lapct38
Lap,Lap22,19,Lapct38
Lap,Lap21,19,Lapct38
Lap,Lap9,19,Lapct38
Lap,Lap18,34,Lapct39
Lap,Lap19,34,Lapct39
Lap,Lap2,2,Lapct40
Lap,Lap23,5,Lapct40
Lap,Lap10,6,Lapct40
Lap,Lap17,7,Lapct40
Lap,Lap20,10,Lapct40
Lap,Lap4,20,Lapct40
Lap,Lap5,22,Lapct40
Lap,Lap12,33,Lapct40
Los,Los1,6,Losct1
Los,Los1,36,Losct1
Los,Los2,8,Losct2
Los,Los1,43,Losct2
Los,Los1,4,Losct4
Los,Los1,5,Losct4
Los,Los1,6,Losct4
Los,Los5,10,Losct4
Los,Los1,23,Losct4
Los,Los3,35,Losct4
Los,Los1,39,Losct4
Los,Los1,49,Losct4
Los,Los5,49,Losct4
Los,Los1,51,Losct4
Los,Los2,8,Losct5
Los,Los5,11,Losct5
Los,Los1,20,Losct5
Los,Los3,34,Losct5
Los,Los2,5,Losct6
Los,Los5,27,Losct6
Los,Los1,28,Losct6
Los,Los1,32,Losct6
Los,Los1,47,Losct6
Los,Los4,5,Losct7
Los,Los1,20,Losct7
Los,Los1,5,Losct9
Los,Los1,16,Losct9
Los,Los1,23,Losct9
Los,Los1,28,Losct9
Los,Los1,40,Losct9
Los,Los2,43,Losct9
Los,Los5,1,Losct10
Los,Los1,5,Losct10
Los,Los5,9,Losct10
Los,Los2,14,Losct10
Los,Los5,20,Losct10
Los,Los1,27,Losct10
Los,Los1,40,Losct10
Los,Los1,10,Losct11
Los,Los5,13,Losct11
Los,Los5,48,Losct15
Los,Los5,8,Losct18
Los,Los1,26,Losct18
Los,Los4,26,Losct18
Los,Los2,50,Losct19
Los,Los1,15,Losct23
Los,Los5,22,Losct23
Los,Los2,40,Losct23
Los,Los1,15,Losct24
Los,Los1,16,Losct28
Los,Los1,6,Losct29
Los,Los5,7,Losct29
Los,Los6,16,Losct29
Los,Los1,4,Losct30
Los,Los1,9,Losct31
Mad,Mad11,13,Madct1
Mad,Mad1,17,Madct1
Mad,Mad2,19,Madct1
Mad,Mad16,26,Madct1
Mad,Mad2,5,Madct6
Mad,Mad6,11,Madct6
Mad,Mad6,14,Madct6
Mad,Mad16,14,Madct6
Mad,Mad9,12,Madct8
Mad,Mad8,17,Madct8
Mad,Mad7,19,Madct8
Mad,Mad8,28,Madct8
Mad,Mad9,28,Madct8
Mad,Mad29,29,Madct8
Mad,Mad9,2,Madct9
Mad,Mad10,3,Madct9
Mad,Mad9,7,Madct9
Mad,Mad10,15,Madct9
Mad,Mad10,16,Madct9
Mad,Mad9,17,Madct9
Mad,Mad10,11,Madct10
Mad,Mad10,4,Madct11
Mad,Mad11,8,Madct11
Mad,Mad11,18,Madct11
Mad,Mad18,1,Madct12
Mad,Mad6,3,Madct12
Mad,Mad10,6,Madct12
Mad,Mad12,6,Madct12
Mad,Mad6,10,Madct12
Mad,Mad11,12,Madct12
Mad,Mad3,18,Madct12
Mad,Mad10,18,Madct12
Mad,Mad12,21,Madct12
Mad,Mad4,27,Madct12
Mad,Mad12,28,Madct12
Mad,Mad37,28,Madct12
Mad,Mad10,3,Madct13
Mad,Mad4,5,Madct13
Mad,Mad12,6,Madct13
Mad,Mad6,7,Madct13
Mad,Mad11,10,Madct13
Mad,Mad9,14,Madct13
Mad,Mad38,18,Madct13
Mad,Mad10,22,Madct13
Mad,Mad38,24,Madct13
Mad,Mad10,26,Madct13
Mad,Mad24,27,Madct13
Mad,Mad33,27,Madct13
Mad,Mad48,28,Madct13
Mad,Mad20,12,Madct14
Mad,Mad38,19,Madct14
Mad,Mad20,21,Madct14
Mad,Mad6,36,Madct14
Mad,Mad13,27,Madct15
Mad,Mad13,2,Madct16
Mad,Mad16,11,Madct16
Mad,Mad13,14,Madct16
Mad,Mad13,21,Madct16
Mad,Mad13,22,Madct16
Mad,Mad13,29,Madct16
Mad,Mad17,29,Madct16
Mad,Mad13,32,Madct16
Mad,Mad14,1,Madct17
Mad,Mad16,1,Madct17
Mad,Mad11,3,Madct17
Mad,Mad12,4,Madct17
Mad,Mad15,4,Madct17
Mad,Mad15,5,Madct17
Mad,Mad13,6,Madct17
Mad,Mad16,6,Madct17
Mad,Mad13,7,Madct17
Mad,Mad15,7,Madct17
Mad,Mad15,12,Madct17
Mad,Mad13,13,Madct17
Mad,Mad14,13,Madct17
Mad,Mad13,14,Madct17
Mad,Mad14,14,Madct17
Mad,Mad16,14,Madct17
Mad,Mad16,15,Madct17
Mad,Mad13,16,Madct17
Mad,Mad15,17,Madct17
Mad,Mad16,17,Madct17
Mad,Mad16,21,Madct17
Mad,Mad13,23,Madct17
Mad,Mad15,23,Madct17
Mad,Mad16,24,Madct17
Mad,Mad13,25,Madct17
Mad,Mad14,25,Madct17
Mad,Mad15,26,Madct17
Mad,Mad16,27,Madct17
Mad,Mad15,28,Madct17
Mad,Mad13,29,Madct17
Mad,Mad15,29,Madct17
Mad,Mad24,31,Madct17
Mad,Mad14,32,Madct17
Mad,Mad16,33,Madct17
Mad,Mad16,34,Madct17
Mad,Mad24,34,Madct17
Mad,Mad15,35,Madct17
Mad,Mad16,37,Madct17
Mad,Mad13,2,Madct18
Mad,Mad13,3,Madct18
Mad,Mad21,5,Madct18
Mad,Mad10,6,Madct18
Mad,Mad16,6,Madct18
