Site,Year,Station,X,Y
Atherstone,2016,1,26.78262,-24.56769
Atherstone,2016,2,26.83592,-24.52624
Atherstone,2016,3,26.81355,-24.54215
Atherstone,2016,4,26.79677,-24.53412
Atherstone,2016,5,26.7788,-24.5322
Atherstone,2016,6,26.7287,-24.53855
Atherstone,2016,7,26.71801,-24.55694
Atherstone,2016,8,26.70131,-24.5242
Atherstone,2016,9,26.72068,-24.5132
Atherstone,2016,10,26.74493,-24.53983
Atherstone,2016,11,26.75883,-24.52233
Atherstone,2016,12,26.79104,-24.51354
Atherstone,2016,13,26.81055,-24.51993
Atherstone,2016,14,26.84958,-24.50556
Atherstone,2016,15,26.81588,-24.49653
Atherstone,2016,16,26.7811,-24.49165
Atherstone,2016,17,26.76699,-24.49634
Atherstone,2016,18,26.73915,-24.50655
Atherstone,2016,19,26.68285,-24.49157
Atherstone,2016,20,26.70674,-24.48121
Atherstone,2016,21,26.72072,-24.48738
Atherstone,2016,22,26.74912,-24.47401
Atherstone,2016,23,26.68136,-24.42039
Atherstone,2016,24,26.74105,-24.42629
Atherstone,2016,25,26.82836,-24.56552
Atherstone,2016,26,26.82593,-24.48173
Atherstone,2016,27,26.7145,-24.4629
Atherstone,2016,28,26.70533,-24.43069
Atherstone,2016,29,26.67968,-24.4489
Atherstone,2016,30,26.75956,-24.46206
Atherstone,2016,31,26.78547,-24.459
Atherstone,2016,32,26.7988,-24.47285
Atherstone,2016,33,26.77807,-24.43919
Atherstone,2016,34,26.75779,-24.44276
Atherstone,2016,35,26.72868,-24.44806
Atherstone,2016,36,26.73283,-24.41121
Atherstone,2016,37,26.75907,-24.40696
Atherstone,2016,38,26.77045,-24.54882
Atherstone,2016,39,26.69565,-24.49591
Atherstone,2016,40,26.79049,-24.55539
Dinokeng,2016,1,28.39283,-25.36472
Dinokeng,2016,2,28.41446,-25.37285
Dinokeng,2016,3,28.43239,-25.38375
Dinokeng,2016,4,28.43993,-25.42375
Dinokeng,2016,5,28.42898,-25.44147
Dinokeng,2016,6,28.45732,-25.45055
Dinokeng,2016,7,28.4041,-25.42228
Dinokeng,2016,8,28.42225,-25.40368
Dinokeng,2016,9,28.45147,-25.38269
Dinokeng,2016,10,28.39121,-25.38619
Dinokeng,2016,11,28.3885,-25.39968
Dinokeng,2016,12,28.36881,-25.38623
Dinokeng,2016,13,28.35731,-25.37016
Dinokeng,2016,14,28.37816,-25.3404
Dinokeng,2016,15,28.36578,-25.33789
Dinokeng,2016,16,28.36019,-25.3179
Dinokeng,2016,17,28.38032,-25.31317
Dinokeng,2016,18,28.39497,-25.32095
Dinokeng,2016,19,28.41035,-25.31754
Dinokeng,2016,20,28.34,-25.31929
Dinokeng,2016,21,28.33382,-25.30213
Dinokeng,2016,22,28.31627,-25.28147
Dinokeng,2016,23,28.30474,-25.28615
Dinokeng,2016,24,28.31876,-25.30556
Dinokeng,2016,25,28.3379,-25.32478
Dinokeng,2016,26,28.34491,-25.34277
Dinokeng,2016,27,28.31758,-25.38103
Dinokeng,2016,28,28.31606,-25.39551
Dinokeng,2016,29,28.31216,-25.41573
Dinokeng,2016,30,28.33472,-25.42314
Dinokeng,2016,31,28.35871,-25.42403
Dinokeng,2016,32,28.3537,-25.40355
Dinokeng,2016,33,28.33094,-25.40099
Dinokeng,2016,34,28.3434,-25.39207
Dinokeng,2016,35,28.33735,-25.37839
Dinokeng,2016,36,28.3619,-25.35633
Ithala,2016,1,31.20593,-27.49248
Ithala,2016,2,31.20604,-27.51612
Ithala,2016,3,31.21123,-27.56088
Ithala,2016,4,31.20977,-27.58459
Ithala,2016,5,31.23855,-27.59093
Ithala,2016,6,31.2549,-27.57144
Ithala,2016,7,31.22855,-27.54631
Ithala,2016,8,31.23884,-27.51602
Ithala,2016,9,31.23904,-27.49811
Ithala,2016,10,31.25349,-27.47259
Ithala,2016,11,31.27758,-27.47354
Ithala,2016,12,31.2676,-27.50779
Ithala,2016,13,31.26695,-27.52346
Ithala,2016,14,31.26547,-27.54944
Ithala,2016,15,31.28967,-27.53439
Ithala,2016,16,31.29956,-27.51607
Ithala,2016,17,31.31062,-27.46838
Ithala,2016,18,31.30388,-27.54553
Ithala,2016,19,31.33043,-27.53131
Ithala,2016,20,31.34612,-27.55487
Ithala,2016,21,31.36161,-27.45545
Ithala,2016,22,31.37536,-27.46014
Ithala,2016,23,31.39796,-27.45696
Ithala,2016,24,31.37617,-27.48164
Ithala,2016,25,31.4029,-27.47526
Ithala,2016,26,31.37086,-27.50344
Ithala,2016,27,31.39315,-27.50838
Ithala,2016,28,31.37309,-27.52666
Ithala,2016,29,31.294,-27.49511
Ithala,2016,30,31.31593,-27.50241
Khamab,2016,1,23.17625,-25.34691
Khamab,2016,2,23.17896,-25.32736
Khamab,2016,3,23.19187,-25.2942
Khamab,2016,4,23.21593,-25.29444
Khamab,2016,5,23.23553,-25.30631
Khamab,2016,6,23.20936,-25.31673
Khamab,2016,7,23.26571,-25.28164
Khamab,2016,8,23.26571,-25.33138
Khamab,2016,9,23.21841,-25.33783
Khamab,2016,10,23.2374,-25.36463
Khamab,2016,11,23.30489,-25.42622
Khamab,2016,12,23.34147,-25.43871
Khamab,2016,13,23.30569,-25.4519
Khamab,2016,14,23.3197,-25.39133
Khamab,2016,15,23.26835,-25.46111
Khamab,2016,16,23.21174,-25.46812
Khamab,2016,17,23.29106,-25.39501
Khamab,2016,18,23.35399,-25.3972
Khamab,2016,19,23.29473,-25.49348
Khamab,2016,20,23.22051,-25.51282
Khamab,2016,21,23.32193,-25.52807
Khamab,2016,22,23.3396,-25.55069
Khamab,2016,23,23.36863,-25.54249
Khamab,2016,24,23.29235,-25.55534
Khamab,2016,25,23.3205,-25.57844
Khamab,2016,26,23.28768,-25.579
Khamab,2016,27,23.25396,-25.55952
Khamab,2016,28,23.26309,-25.59878
Khamab,2016,29,23.27542,-25.56315
Khamab,2016,30,23.26721,-25.50941
Khamab,2016,31,23.10187,-25.57371
Khamab,2016,32,23.19803,-25.6459
Khamab,2016,33,23.16379,-25.5675
Khamab,2016,34,23.10933,-25.62608
Khamab,2016,35,23.20355,-25.61831
Khamab,2016,36,23.17641,-25.5989
Khamab,2016,37,23.07932,-25.55206
Khamab,2016,38,23.10117,-25.59513
Khamab,2016,39,23.2255,-25.62999
Khamab,2016,40,23.08905,-25.65396
Kwandwe,2017,1,26.50065338,-33.06631381
Kwandwe,2017,2,26.48278375,-33.07730299
Kwandwe,2017,3,26.52305511,-33.06582145
Kwandwe,2017,4,26.53900017,-33.07434602
Kwandwe,2017,5,26.56234193,-33.06849545
Kwandwe,2017,6,26.58776491,-33.07832575
Kwandwe,2017,7,26.58185726,-33.09493667
Kwandwe,2017,8,26.56365579,-33.09573077
Kwandwe,2017,9,26.5514856,-33.08744148
Kwandwe,2017,10,26.52942251,-33.09900072
Kwandwe,2017,11,26.52410176,-33.08711752
Kwandwe,2017,12,26.50238894,-33.10320139
Kwandwe,2017,13,26.48233088,-33.1007325
Kwandwe,2017,14,26.49869713,-33.11750293
Kwandwe,2017,15,26.52474012,-33.10792811
Kwandwe,2017,16,26.54830475,-33.1160319
Kwandwe,2017,17,26.57642721,-33.11461218
Kwandwe,2017,18,26.5966219,-33.12139314
Kwandwe,2017,19,26.58342267,-33.12830485
Kwandwe,2017,20,26.55846924,-33.12913827
Kwandwe,2017,21,26.51793561,-33.12573865
Kwandwe,2017,22,26.52641835,-33.14087913
Kwandwe,2017,23,26.49717489,-33.15061631
Kwandwe,2017,24,26.47197705,-33.12329239
Kwandwe,2017,25,26.46043123,-33.14244672
Kwandwe,2017,26,26.48837113,-33.16311389
Kwandwe,2017,27,26.52009202,-33.15539835
Kwandwe,2017,28,26.54463138,-33.16528774
Kwandwe,2017,29,26.51213793,-33.1709565
Kwandwe,2017,30,26.50761816,-33.19322596
Kwandwe,2017,31,26.49349046,-33.18101336
Kwandwe,2017,32,26.47073485,-33.18034206
Kwandwe,2017,33,26.55085897,-33.10437963
Kwandwe,2017,34,26.54419083,-33.07931271
Kwandwe,2017,35,26.45155437,-33.1842466
Kwandwe,2017,36,26.45874546,-33.19784221
Kwandwe,2017,37,26.4752273,-33.20117025
Kwandwe,2017,38,26.49030819,-33.19463773
Kwandwe,2017,39,26.49864525,-33.13293586
Kwandwe,2017,40,26.55744757,-33.15004491
KPGR,2015,1,31.54426,-27.64582
KPGR,2015,2,31.67928,-27.60698
KPGR,2015,3,31.61991,-27.63994
KPGR,2015,4,31.57535,-27.65045
KPGR,2015,5,31.57558,-27.63883
KPGR,2015,6,31.69325,-27.58945
KPGR,2015,7,31.6677,-27.58838
KPGR,2015,8,31.6716,-27.57537
KPGR,2015,9,31.71928,-27.58167
KPGR,2015,10,31.71793,-27.59784
KPGR,2015,11,31.54819,-27.61477
KPGR,2015,12,31.57972,-27.61729
KPGR,2015,13,31.6455,-27.60107
KPGR,2015,14,31.66581,-27.61817
KPGR,2015,15,31.64309,-27.6267
KPGR,2015,16,31.66162,-27.64218
KPGR,2015,17,31.61749,-27.5913
KPGR,2015,18,31.59099,-27.63033
KPGR,2015,19,31.55548,-27.6338
KPGR,2015,20,31.56236,-27.64794
KPGR,2015,21,31.61136,-27.6207
KPGR,2015,22,31.59171,-27.60436
KPGR,2015,23,31.56689,-27.60819
KPGR,2015,24,31.53307,-27.59959
KPGR,2015,25,31.64021,-27.64626
KPGR,2015,26,31.64275,-27.6658
KPGR,2015,27,31.61871,-27.66397
KPGR,2015,28,31.59152,-27.66051
KPGR,2015,29,31.60191,-27.6469
KPGR,2015,30,31.5547,-27.58536
KPGR,2015,31,31.74356,-27.57883
KPGR,2015,32,31.63124,-27.57639
KPGR,2015,33,31.60019,-27.57671
KPGR,2015,34,31.53111,-27.53793
KPGR,2015,35,31.55631,-27.52212
KPGR,2015,36,31.57476,-27.51687
KPGR,2015,37,31.61332,-27.52113
KPGR,2015,38,31.58751,-27.54445
KPGR,2015,39,31.57336,-27.54659
KPGR,2015,40,31.55114,-27.54487
KPGR,2015,41,31.5559,-27.56059
KPGR,2015,42,31.60207,-27.53209
KPGR,2015,43,31.53628,-27.5022
KPGR,2015,44,31.6405,-27.67943
KPGR,2015,45,31.70385,-27.64756
KPGR,2015,46,31.69081,-27.63227
KPGR,2015,47,31.68244,-27.6284
KPGR,2015,48,31.66795,-27.63402
KPGR,2015,49,31.66739,-27.65542
KPGR,2015,50,31.6703,-27.66322
KPGR,2015,51,31.68386,-27.65011
KPGR,2015,52,31.68179,-27.66195
KPGR,2015,53,31.67848,-27.66979
KPGR,2015,54,31.68076,-27.68195
KPGR,2015,55,31.65785,-27.6708
KPGR,2015,56,31.66741,-27.67575
KPGR,2015,57,31.69895,-27.68631
KPGR,2015,58,31.71065,-27.66957
KPGR,2015,59,31.71498,-27.70188
KPGR,2015,60,31.66819,-27.70844
KPGR,2015,61,31.63795,-27.69566
KPGR,2015,62,31.64486,-27.68764
Lapalala,2016,1,28.334604,-23.907664
Lapalala,2016,2,28.341425,-23.920037
Lapalala,2016,3,28.392382,-23.88601
Lapalala,2016,4,28.365535,-23.932995
Lapalala,2016,5,28.393152,-23.911603
Lapalala,2016,6,28.333886,-23.735257
Lapalala,2016,7,28.258733,-23.914562
Lapalala,2016,8,28.265144,-23.891756
Lapalala,2016,9,28.292062,-23.91691
Lapalala,2016,10,28.222663,-23.887285
Lapalala,2016,11,28.275167,-23.770769
Lapalala,2016,12,28.313127,-23.795818
Lapalala,2016,13,28.371267,-23.732334
Lapalala,2016,14,28.336148,-23.719675
Lapalala,2016,15,28.302172,-23.763186
Lapalala,2016,16,28.351141,-23.792761
Lapalala,2016,17,28.381254,-23.764926
Lapalala,2016,18,28.315234,-23.778556
Lapalala,2016,19,28.283275,-23.811472
Lapalala,2016,20,28.292734,-23.832448
Lapalala,2016,21,28.279057,-23.841678
Lapalala,2016,22,28.319722,-23.854463
Lapalala,2016,23,28.313966,-23.86935
Lapalala,2016,24,28.355885,-23.866036
Lapalala,2016,25,28.331236,-23.815452
Lapalala,2016,26,28.358098,-23.823517
Lapalala,2016,27,28.355803,-23.889362
Lapalala,2016,28,28.297534,-23.880239
Lapalala,2016,29,28.220346,-23.785928
Lapalala,2016,30,28.260543,-23.783651
Lapalala,2016,31,28.249096,-23.803467
Lapalala,2016,32,28.191953,-23.839505
Lapalala,2016,33,28.182715,-23.864893
Lapalala,2016,34,28.215785,-23.837142
Lapalala,2016,35,28.247708,-23.847712
Lapalala,2016,36,28.244327,-23.877703
Lapalala,2016,37,28.213712,-23.867689
Lapalala,2016,38,28.215709,-23.815133
Lapalala,2016,39,28.280322,-23.862556
Lapalala,2016,40,28.331216,-23.75716
Loskop,2016,1,29.27802,-25.37064
Loskop,2016,2,29.30434,-25.38368
Loskop,2016,3,29.32293,-25.37946
Loskop,2016,4,29.28916,-25.39685
Loskop,2016,5,29.32685,-25.39406
Loskop,2016,6,29.33679,-25.41898
Loskop,2016,7,29.34973,-25.40578
Loskop,2016,8,29.35516,-25.41983
Loskop,2016,9,29.31817,-25.40778
Loskop,2016,10,29.30215,-25.41668
Loskop,2016,11,29.29275,-25.43297
Loskop,2016,12,29.2819,-25.41982
Loskop,2016,13,29.25512,-25.43406
Loskop,2016,14,29.26854,-25.45295
Loskop,2016,15,29.24183,-25.45155
Loskop,2016,16,29.24317,-25.46864
Loskop,2016,17,29.2213,-25.45775
Loskop,2016,18,29.2629,-25.48309
Loskop,2016,19,29.23681,-25.49111
Loskop,2016,20,29.25503,-25.50103
Loskop,2016,21,29.28655,-25.46872
Loskop,2016,22,29.30576,-25.44873
Loskop,2016,23,29.23422,-25.50966
Loskop,2016,24,29.21292,-25.50943
Loskop,2016,25,29.19084,-25.50519
Loskop,2016,26,29.1739,-25.51139
Loskop,2016,27,29.22441,-25.48568
Loskop,2016,28,29.26861,-25.38711
Loskop,2016,29,29.29422,-25.3519
Loskop,2016,30,29.25645,-25.41818
Loskop,2016,31,29.26215,-25.51353
Loskop,2016,32,29.19811,-25.47043
Loskop,2016,33,29.18517,-25.52879
Loskop,2016,34,29.18834,-25.48804
Madikwe,2016,1,26.41435,-24.70411
Madikwe,2016,2,26.20335,-24.83127
Madikwe,2016,3,26.19687,-24.80976
Madikwe,2016,4,26.18515,-24.78744
Madikwe,2016,5,26.18203,-24.76571
Madikwe,2016,6,26.39475,-24.7246
Madikwe,2016,7,26.19702,-24.7358
Madikwe,2016,8,26.21674,-24.69872
Madikwe,2016,9,26.22627,-24.71713
Madikwe,2016,10,26.22261,-24.7425
Madikwe,2016,11,26.2284,-24.73616
Madikwe,2016,12,26.20917,-24.7705
Madikwe,2016,13,26.21829,-24.78461
Madikwe,2016,14,26.23468,-24.81167
Madikwe,2016,15,26.22138,-24.83562
Madikwe,2016,16,26.25053,-24.85077
Madikwe,2016,17,26.28078,-24.84924
Madikwe,2016,18,26.29276,-24.83997
Madikwe,2016,19,26.25363,-24.83921
Madikwe,2016,20,26.25448,-24.81629
Madikwe,2016,21,26.29637,-24.81179
Madikwe,2016,22,26.31813,-24.83231
Madikwe,2016,23,26.32935,-24.84934
Madikwe,2016,24,26.35169,-24.84603
Madikwe,2016,25,26.17974,-24.7475
Madikwe,2016,26,26.37814,-24.7079
Madikwe,2016,27,26.3624,-24.81709
Madikwe,2016,28,26.33624,-24.80898
Madikwe,2016,29,26.38386,-24.74321
Madikwe,2016,30,26.33013,-24.75807
Madikwe,2016,31,26.30784,-24.76251
Madikwe,2016,32,26.29009,-24.75297
Madikwe,2016,33,26.27378,-24.7423
Madikwe,2016,34,26.31107,-24.68558
Madikwe,2016,35,26.29769,-24.72892
Madikwe,2016,36,26.33346,-24.72233
Madikwe,2016,37,26.34499,-24.7495
Madikwe,2016,38,26.29586,-24.71149
Madikwe,2016,39,26.33278,-24.69777
Madikwe,2016,40,26.34967,-24.71965
Pilanesberg,2016,1,27.04834,-25.24527
Pilanesberg,2016,2,27.06821,-25.2198
Pilanesberg,2016,3,27.02525,-25.21528
Pilanesberg,2016,4,27.023,-25.23153
Pilanesberg,2016,5,27.00076,-25.23382
Pilanesberg,2016,6,26.99119,-25.25412
Pilanesberg,2016,7,26.97005,-25.2573
Pilanesberg,2016,8,27.00312,-25.28606
Pilanesberg,2016,9,27.02608,-25.27309
Pilanesberg,2016,10,27.05109,-25.27771
Pilanesberg,2016,11,27.03866,-25.308
Pilanesberg,2016,12,27.05626,-25.26215
Pilanesberg,2016,13,27.07795,-25.25931
Pilanesberg,2016,14,27.18053,-25.2912
Pilanesberg,2016,15,27.08059,-25.24055
Pilanesberg,2016,16,27.09607,-25.21687
Pilanesberg,2016,17,27.12496,-25.19865
Pilanesberg,2016,18,27.16347,-25.20883
Pilanesberg,2016,19,27.14903,-25.21182
Pilanesberg,2016,20,27.19774,-25.2165
Pilanesberg,2016,21,27.21992,-25.22632
Pilanesberg,2016,22,27.22128,-25.24139
Pilanesberg,2016,23,27.19867,-25.24786
Pilanesberg,2016,24,27.19656,-25.26253
Pilanesberg,2016,25,27.18568,-25.24725
Pilanesberg,2016,26,27.17215,-25.26789
Pilanesberg,2016,27,27.15804,-25.23258
Pilanesberg,2016,28,27.15085,-25.2505
Pilanesberg,2016,29,27.13678,-25.27173
Pilanesberg,2016,30,27.13116,-25.24243
Pilanesberg,2016,31,27.1082,-25.24093
Pilanesberg,2016,32,27.10585,-25.25961
Pilanesberg,2016,33,27.12791,-25.28473
Pilanesberg,2016,34,27.08995,-25.29544
Pilanesberg,2016,35,27.10642,-25.31054
Pilanesberg,2016,36,27.05773,-25.30626
Pilanesberg,2016,37,27.04887,-25.32092
Pilanesberg,2016,38,27.04681,-25.3349
Pilanesberg,2016,39,27.16021,-25.28809
Pilanesberg,2016,40,27.10819,-25.32543
Songimvelo,2016,1,30.90107,-26.02343
Songimvelo,2016,2,30.92214,-26.03342
Songimvelo,2016,3,30.95096,-26.03297
Songimvelo,2016,4,30.98605,-26.01941
Songimvelo,2016,5,30.91247,-26.00855
Songimvelo,2016,6,30.93449,-26.01307
Songimvelo,2016,7,30.96646,-26.02463
Songimvelo,2016,8,30.94012,-26.00617
Songimvelo,2016,9,30.95874,-26.0073
Songimvelo,2016,10,30.94959,-25.99235
Songimvelo,2016,11,30.9346,-25.99586
Songimvelo,2016,12,30.9184,-26.00491
Songimvelo,2016,13,30.92382,-25.97915
Songimvelo,2016,14,30.91425,-25.95374
Songimvelo,2016,15,30.95605,-25.97718
Songimvelo,2016,16,30.97938,-25.98356
Songimvelo,2016,17,30.9952,-25.97049
Songimvelo,2016,18,30.9929,-26.03937
Songimvelo,2016,19,31.05763,-25.99762
Songimvelo,2016,20,31.04767,-25.98029
Songimvelo,2016,21,31.00698,-25.95578
Songimvelo,2016,22,30.95261,-25.96521
Songimvelo,2016,23,30.96633,-25.99983
Songimvelo,2016,24,31.02677,-25.98638
Songimvelo,2016,25,31.00711,-25.97194
Songimvelo,2016,26,30.99117,-26.01349
Songimvelo,2016,27,30.91978,-25.97031
Venetia,2016,1,29.25069,-22.27776
Venetia,2016,2,29.26167,-22.28313
Venetia,2016,3,29.2955,-22.26351
Venetia,2016,4,29.32207,-22.27872
Venetia,2016,5,29.35912,-22.28015
Venetia,2016,6,29.34732,-22.29521
Venetia,2016,7,29.32591,-22.29563
Venetia,2016,8,29.29913,-22.2918
Venetia,2016,9,29.22566,-22.3034
Venetia,2016,10,29.25691,-22.31353
Venetia,2016,11,29.22977,-22.32885
Venetia,2016,12,29.25764,-22.31353
Venetia,2016,13,29.28239,-22.32102
Venetia,2016,14,29.31762,-22.31614
Venetia,2016,15,29.3473,-22.31965
Venetia,2016,16,29.34261,-22.33758
Venetia,2016,17,29.31015,-22.33018
Venetia,2016,18,29.2729,-22.34183
Venetia,2016,19,29.24613,-22.33937
Venetia,2016,20,29.21612,-22.35055
Venetia,2016,21,29.26249,-22.35855
Venetia,2016,22,29.29243,-22.35279
Venetia,2016,23,29.30667,-22.3619
Venetia,2016,24,29.32774,-22.34421
Venetia,2016,25,29.36233,-22.35319
Venetia,2016,26,29.3531,-22.37189
Venetia,2016,27,29.3279,-22.37704
Venetia,2016,28,29.27956,-22.3693
Venetia,2016,29,29.22091,-22.37787
Venetia,2016,30,29.2539,-22.37684
Venetia,2016,31,29.2867,-22.38819
Venetia,2016,32,29.34167,-22.38941
Venetia,2016,33,29.36824,-22.38772
Venetia,2016,34,29.4272,-22.41314
Venetia,2016,35,29.25147,-22.40236
Venetia,2016,36,29.31036,-22.40075
Venetia,2016,37,29.34269,-22.41479
Venetia,2016,38,29.3676,-22.42882
Venetia,2016,39,29.28096,-22.4419
Venetia,2016,40,29.26751,-22.47168
Welgevonden,2016,1,27.75684,-24.26297
Welgevonden,2016,2,27.88534,-24.22713
Welgevonden,2016,3,27.86644,-24.23677
Welgevonden,2016,4,27.84505,-24.24957
Welgevonden,2016,5,27.82605,-24.25032
Welgevonden,2016,6,27.78757,-24.20705
Welgevonden,2016,7,27.78878,-24.24585
Welgevonden,2016,8,27.8048,-24.28821
Welgevonden,2016,9,27.82328,-24.27884
Welgevonden,2016,10,27.85259,-24.2794
Welgevonden,2016,11,27.87312,-24.28081
Welgevonden,2016,12,27.88811,-24.30213
Welgevonden,2016,13,27.87001,-24.29428
Welgevonden,2016,14,27.83056,-24.30052
Welgevonden,2016,15,27.76666,-24.3136
Welgevonden,2016,16,27.79365,-24.29882
Welgevonden,2016,17,27.78517,-24.32202
Welgevonden,2016,18,27.80562,-24.31705
Welgevonden,2016,19,27.82371,-24.32258
Welgevonden,2016,20,27.84481,-24.31283
Welgevonden,2016,21,27.87667,-24.32244
Welgevonden,2016,22,27.8875,-24.31516
Welgevonden,2016,23,27.903,-24.31978
Welgevonden,2016,24,27.8482,-24.337
Welgevonden,2016,25,27.80145,-24.3395
Welgevonden,2016,26,27.73342,-24.2226
Welgevonden,2016,27,27.80304,-24.3591
Welgevonden,2016,28,27.82789,-24.35162
Welgevonden,2016,29,27.75982,-24.23368
Welgevonden,2016,30,27.88891,-24.20853
Welgevonden,2016,31,27.81246,-24.37213
Welgevonden,2016,32,27.78673,-24.26212
Welgevonden,2016,33,27.72356,-24.24094
Welgevonden,2016,34,27.83666,-24.25973
Welgevonden,2016,35,27.86754,-24.26892
Welgevonden,2016,36,27.89598,-24.26211
Welgevonden,2016,37,27.79262,-24.22797
Welgevonden,2016,38,27.81378,-24.23128
Welgevonden,2016,39,27.82839,-24.22743
Welgevonden,2016,40,27.87229,-24.22251
Wonderkop,2015,1,28.66629982,-23.27362061
Wonderkop,2015,2,28.61008072,-23.22921944
Wonderkop,2015,3,28.58810997,-23.21429062
Wonderkop,2015,4,28.61351013,-23.20447922
Wonderkop,2015,5,28.6280098,-23.22643089
Wonderkop,2015,6,28.64060974,-23.21582985
Wonderkop,2015,7,28.65834999,-23.21027946
Wonderkop,2015,8,28.65559959,-23.2301693
Wonderkop,2015,9,28.63869095,-23.20170021
Wonderkop,2015,10,28.67330933,-23.2168293
Wonderkop,2015,11,28.65974998,-23.29463959
Wonderkop,2015,12,28.67938995,-23.2437706
Wonderkop,2015,13,28.69457054,-23.25844002
Wonderkop,2015,14,28.66381073,-23.25581932
Wonderkop,2015,15,28.67227936,-23.30427933
Wonderkop,2015,16,28.64948082,-23.28060913
Wonderkop,2015,17,28.62507057,-23.32245064
Wonderkop,2015,18,28.66747093,-23.32003975
Wonderkop,2015,19,28.66292953,-23.3591404
Wonderkop,2015,20,28.65570068,-23.38027954
Wonderkop,2015,21,28.64084053,-23.37583923
Wonderkop,2015,22,28.6232605,-23.33513069
Wonderkop,2015,23,28.62663078,-23.35428047
Wonderkop,2015,24,28.60874939,-23.3627491
Wonderkop,2015,25,28.59514999,-23.37915993
Wonderkop,2015,26,28.61569023,-23.37253952
Wonderkop,2015,27,28.57472992,-23.37755013
Wonderkop,2015,28,28.57416916,-23.39410973
Wonderkop,2015,29,28.58531952,-23.39863968
Wonderkop,2015,30,28.60647964,-23.39015961
Wonderkop,2015,31,28.62342072,-23.38746071
Wonderkop,2015,32,28.61948967,-23.40513992
Wonderkop,2015,33,28.64014053,-23.32628059
Wonderkop,2015,34,28.6431694,-23.39645958
Wonderkop,2015,35,28.63208961,-23.29974937
Wonderkop,2015,36,28.65177917,-23.34164047
Wonderkop,2015,37,28.64146042,-23.35955048
Zingela,2016,1,28.61558342,-22.77852058
Zingela,2016,2,28.60455894,-22.75838089
Zingela,2016,3,28.65768623,-22.88414192
Zingela,2016,4,28.53230667,-22.92786217
Zingela,2016,5,28.61318398,-22.86098862
Zingela,2016,6,28.65558434,-22.84203911
Zingela,2016,7,28.56344414,-22.83889008
Zingela,2016,8,28.57506561,-22.86294937
Zingela,2016,9,28.53412056,-22.85081863
Zingela,2016,10,28.63532829,-22.85677528
Zingela,2016,11,28.57211113,-22.82281685
Zingela,2016,12,28.59924126,-22.83635712
Zingela,2016,13,28.55552673,-22.88633347
Zingela,2016,14,28.63140297,-22.8151226
Zingela,2016,15,28.63495064,-22.8366394
Zingela,2016,16,28.60515022,-22.78934479
Zingela,2016,17,28.63899994,-22.75904274
Zingela,2016,18,28.6297493,-22.88081551
Zingela,2016,19,28.5837841,-22.95372581
Zingela,2016,20,28.62400818,-22.91331482
Zingela,2016,21,28.64825821,-22.89521408
Zingela,2016,22,28.60460281,-22.93924141
Zingela,2016,23,28.52818871,-22.91096497
Zingela,2016,24,28.64094353,-22.78068352
Zingela,2016,25,28.60804176,-22.80581474
Zingela,2016,26,28.55457687,-22.85879326
Zingela,2016,27,28.65803337,-22.81689262
Zingela,2016,28,28.58989525,-22.92527199
Zingela,2016,29,28.57506371,-22.79235077
Zingela,2016,30,28.58498955,-22.87334633
Zingela,2016,31,28.58839417,-22.7773571
Zingela,2016,32,28.65081215,-22.80018806
Zingela,2016,33,28.61150742,-22.87696838
Zingela,2016,34,28.59486389,-22.89930534
Zingela,2016,35,28.62535286,-22.8993206
Zingela,2016,36,28.5695591,-22.92442513
Zingela,2016,37,28.55290604,-22.90881348
Zingela,2016,38,28.66512871,-22.77515411
Zingela,2016,39,28.61266708,-22.82595444
Zingela,2016,40,28.58870506,-22.85226822
