Site,X,Y
Atherstone,477988.0824,7282902.578
Atherstone,483379.7962,7287499.482
Atherstone,481116.2406,7285735.016
Atherstone,479415.4387,7286621.715
Atherstone,477594.9644,7286831.502
Atherstone,472521.7659,7286119.359
Atherstone,471443.2023,7284080.996
Atherstone,469744.1539,7287702.498
Atherstone,471703.7874,7288924.552
Atherstone,474165.8678,7285980.77
Atherstone,475570.3142,7287920.942
Atherstone,478831.613,7288899.508
Atherstone,480809.0207,7288194.846
Atherstone,484760.9705,7289790.783
Atherstone,481345.4886,7290786.464
Atherstone,477820.8123,7291321.647
Atherstone,476392.0421,7290800.025
Atherstone,473573.4891,7289664.513
Atherstone,467865.9376,7291311.199
Atherstone,470284.0854,7292463.624
Atherstone,471702.0607,7291783.403
Atherstone,474577.0066,7293269.27
Atherstone,467696.8223,7299192.021
Atherstone,473749.3435,7298551.378
Atherstone,482619.4299,7283149.383
Atherstone,482361.6643,7292426.46
Atherstone,471066.2226,7294492.584
Atherstone,470129.3,7298056.971
Atherstone,467533.8058,7296034.962
Atherstone,475632.6513,7294594.269
Atherstone,478257.979,7294937.393
Atherstone,479611.1715,7293405.935
Atherstone,477504.4907,7297129.593
Atherstone,475449.531,7296730.875
Atherstone,472500.0699,7296138.581
Atherstone,472912.8312,7300219.466
Atherstone,475572.3804,7300694.903
Atherstone,476752.2639,7284989.915
Atherstone,469163.9172,7290833.581
Atherstone,478782.9317,7284265.7
Dinokeng,640141.1314,7193936.546
Dinokeng,642308.2115,7193013.255
Dinokeng,644099.441,7191786.801
Dinokeng,644810.2975,7187348.373
Dinokeng,643687.9114,7185397.6
Dinokeng,646526.9709,7184361.072
Dinokeng,641208.2093,7187549.591
Dinokeng,643055.7136,7189590.328
Dinokeng,646020.4374,7191883.489
Dinokeng,639953.3642,7191560.333
Dinokeng,639665.179,7190069.082
Dinokeng,637699.6416,7191579.179
Dinokeng,636560.6995,7193370.799
Dinokeng,638692.6579,7196645.385
Dinokeng,637449.4682,7196936.149
Dinokeng,636909.3226,7199155.838
Dinokeng,638941.1451,7199658.975
Dinokeng,640407.0065,7198782.032
Dinokeng,641959.2148,7199143.492
Dinokeng,634875.3287,7199022.377
Dinokeng,634272.1383,7200929.097
Dinokeng,632527.6878,7203234.693
Dinokeng,631361.6271,7202727.72
Dinokeng,632752.178,7200564.221
Dinokeng,634657.8586,7198416.457
Dinokeng,635343.4726,7196416.942
Dinokeng,632551.091,7192206.906
Dinokeng,632382.3625,7190604.71
Dinokeng,631968.0112,7188369.141
Dinokeng,634228.9916,7187525.955
Dinokeng,636640.879,7187403.031
Dinokeng,636159.9835,7189676.404
Dinokeng,633873.2628,7189982.948
Dinokeng,635136.6399,7190958.322
Dinokeng,634543.1453,7192479.538
Dinokeng,637038.1594,7194897.829
Ithala,915674.5914,6951964.887
Ithala,915596.4015,6949341.905
Ithala,915940.7015,6944358.766
Ithala,915706.7272,6941733.286
Ithala,918527.5265,6940932.606
Ithala,920218.1655,6943039.324
Ithala,917708.4573,6945916.724
Ithala,918841.1294,6949242.336
Ithala,918928.9343,6951228.635
Ithala,920455.6744,6954010.902
Ithala,922835.875,6953823.479
Ithala,921717.4111,6950057.666
Ithala,921593.1842,6948321.378
Ithala,921347.4087,6945444.081
Ithala,923798.3897,6947031.041
Ithala,924847.152,6949029.641
Ithala,926125.3129,6954282.71
Ithala,925160.7791,6945746.266
Ithala,927841.6399,6947232.311
Ithala,929301.6375,6944563.874
Ithala,931221.9776,6955540.83
Ithala,932564.5752,6954972.522
Ithala,934813.9423,6955246.231
Ithala,932560.53,6952584.191
Ithala,935230.7921,6953198.389
Ithala,931949.7289,6950183.954
Ithala,934135.5733,6949557.793
Ithala,932079.3328,6947599.821
Ithala,924377.8059,6951374.18
Ithala,926519.2949,6950488.847
Khamab,115054.7034,7191134.117
Khamab,115265.8189,7193309.844
Khamab,116462.2872,7197024.054
Khamab,118888.5141,7197066.204
Khamab,120901.3549,7195805.681
Khamab,118296.2035,7194575.775
Khamab,123867.0894,7198626.391
Khamab,124020.968,7193111.045
Khamab,119274.5107,7192261.861
Khamab,121271.8375,7189344.107
Khamab,128260.3159,7182704.768
Khamab,131981.6027,7181421.518
Khamab,128419.8444,7179859.565
Khamab,129644.7831,7186614.641
Khamab,124689.3964,7178733.48
Khamab,119012.7498,7177795.141
Khamab,126771.478,7186126.721
Khamab,133116.2129,7186058.604
Khamab,127444.9071,7175218.403
Khamab,120036.4876,7172863.522
Khamab,130288.371,7171459.051
Khamab,132135.2311,7169000.082
Khamab,135030.2993,7169989.526
Khamab,127396.9237,7168352.484
Khamab,130299.4341,7165869.973
Khamab,127000.6573,7165715.829
Khamab,123548.5266,7167780.471
Khamab,124589.6198,7163452.994
Khamab,125718.3421,7167438.76
Khamab,124724.9882,7173374.519
Khamab,108296.1789,7165765.839
Khamab,118197.8451,7158041.549
Khamab,114504.2033,7166636.226
Khamab,109217.1958,7159980.121
Khamab,118664.8601,7161116.987
Khamab,115874.0567,7163190.857
Khamab,105957.0058,7168099.933
Khamab,108295.6847,7163388.304
Khamab,120908.6028,7159884.931
Khamab,107269.7323,7156828.076
Kwandwe,453387.8052,6341250.637
Kwandwe,451725.7234,6340024.267
Kwandwe,455478.6977,6341314.942
Kwandwe,456971.2814,6340376.531
Kwandwe,459147.2644,6341034.466
Kwandwe,461524.6422,6339954.257
Kwandwe,460980.5932,6338110.543
Kwandwe,459282.4579,6338015.59
Kwandwe,458142.8573,6338929.778
Kwandwe,456089.5707,6337639.267
Kwandwe,455587.1026,6338954.439
Kwandwe,453569.2035,6337161.927
Kwandwe,451696.2671,6337426.58
Kwandwe,453232.3048,6335574.764
Kwandwe,455657.1282,6336647.576
Kwandwe,457859.6522,6335758.877
Kwandwe,460482.6865,6335927.22
Kwandwe,462369.6591,6335182.889
Kwandwe,461141.365,6334411.818
Kwandwe,458814.062,6334309.896
Kwandwe,455031.322,6334670.135
Kwandwe,455830.213,6332995.208
Kwandwe,453107.9005,6331902.995
Kwandwe,450742.7313,6334920.686
Kwandwe,449676.5834,6332791.668
Kwandwe,452293.6441,6330513.48
Kwandwe,455247.5388,6331382.86
Kwandwe,457540.6738,6330296.694
Kwandwe,454513.8297,6329654.585
Kwandwe,454104.0339,6327183.71
Kwandwe,452780.5952,6328531.377
Kwandwe,450658.8009,6328595.306
Kwandwe,458092.4152,6337051.711
Kwandwe,457458.1611,6339828.025
Kwandwe,448872.9303,6328153.224
Kwandwe,449551.0996,6326649.429
Kwandwe,451089.1962,6326288.29
Kwandwe,452491.2799,6327019.468
Kwandwe,453235.6464,6333863.784
Kwandwe,458728.5472,6331991.702
KPGR,948525.0088,6933766.548
KPGR,962032.0253,6937577.616
KPGR,956025.4385,6934141.071
KPGR,951578.2826,6933139.051
KPGR,951648.8941,6934427.702
KPGR,963487.1875,6939470.669
KPGR,960965.2412,6939685.217
KPGR,961405.5124,6941114.482
KPGR,966094.1517,6940235.989
KPGR,965892.05,6938446.471
KPGR,949040.4893,6937197.823
KPGR,952146.8396,6936802.848
KPGR,958717.0709,6938359.714
KPGR,960653.3288,6936386.191
KPGR,958371.7212,6935524.319
KPGR,960138.361,6933737.235
KPGR,955988.3558,6939547.888
KPGR,953206.9903,6935314.338
KPGR,949683.0794,6935059.469
KPGR,950304.9538,6933465.193
KPGR,955260.3034,6936307.882
KPGR,953385.4524,6938193.664
KPGR,950916.0039,6937859.712
KPGR,947607.7982,6938937.336
KPGR,958005.3194,6933364.312
KPGR,958174.5984,6931186.344
KPGR,955806.8534,6931478.766
KPGR,953134.5695,6931963.208
KPGR,954217.6406,6933435.25
KPGR,949804.4501,6940437.703
KPGR,968507.3904,6940459.172
KPGR,957409.967,6941151.616
KPGR,954338.1503,6941230.865
KPGR,947664.991,6945786.718
KPGR,950222.3439,6947449.559
KPGR,952069.2124,6947964.803
KPGR,955866.7444,6947350.413
KPGR,953217.1789,6944857.483
KPGR,951808.7496,6944671.86
KPGR,949617.9641,6944943.834
KPGR,950024.4868,6943182.049
KPGR,954708.443,6946175.593
KPGR,948321.7453,6949732.85
KPGR,957895.254,6929682.095
KPGR,964289.3411,6932981.524
KPGR,963065.1851,6934727.583
KPGR,962254.1784,6935188.539
KPGR,960798.276,6934619.149
KPGR,960652.9565,6932246.268
KPGR,960907.6974,6931369.719
KPGR,962302.961,6932773.794
KPGR,962048.4379,6931467.548
KPGR,961688.2934,6930609.886
KPGR,961862.2547,6929251.786
KPGR,959645.6405,6930575.093
KPGR,960569.4028,6929989.963
KPGR,963640.9261,6928699.405
KPGR,964867.954,6930513.081
KPGR,965158.3894,6926910.783
KPGR,960508.7944,6926359.085
KPGR,957575.4253,6927890.422
KPGR,958291.6179,6928754.712
Lapalala,635848.9915,7355355.001
Lapalala,636530.3795,7353978.326
Lapalala,641754.5757,7357696.109
Lapalala,638970.737,7352519.922
Lapalala,641805.0552,7354861.306
Lapalala,635955.4384,7374446.612
Lapalala,628118.4342,7354662.032
Lapalala,628793.6385,7357181.53
Lapalala,631508.7878,7354371.414
Lapalala,624472.8334,7357714.637
Lapalala,629934.599,7370569.267
Lapalala,633777.39,7367760.352
Lapalala,639769.0787,7374734.066
Lapalala,636202.2133,7376169.851
Lapalala,632694.3154,7371383.979
Lapalala,637653.8428,7368062.518
Lapalala,640752.1117,7371115.238
Lapalala,634009.771,7369669.798
Lapalala,630720.1378,7366054.796
Lapalala,631662.6145,7363723.366
Lapalala,630260.2568,7362713.962
Lapalala,634388.9176,7361260.283
Lapalala,633787.4114,7359617.271
Lapalala,638059.6304,7359943.987
Lapalala,635602.1109,7365569.069
Lapalala,638330.1166,7364650.074
Lapalala,638026.5342,7357361.106
Lapalala,632103.0642,7358426.951
Lapalala,624333.5465,7368939.792
Lapalala,628431.6508,7369156.152
Lapalala,627245.934,7366972.253
Lapalala,621390.6353,7363031.913
Lapalala,620426.2609,7360228.638
Lapalala,623820.2178,7363272.947
Lapalala,627061.4186,7362074.283
Lapalala,626687.8935,7358756.419
Lapalala,623580.0954,7359892.33
Lapalala,623833.3686,7365710.033
Lapalala,630368.2064,7360400.966
Lapalala,635660.5714,7372023.828
Loskop,729218.4301,7192057.664
Loskop,731842.7846,7190567.528
Loskop,733721.9297,7191002.666
Loskop,730289.9749,7189134.683
Loskop,734088.2997,7189378.229
Loskop,735040.3076,7186599.792
Loskop,736368.0612,7188039.404
Loskop,736887.0058,7186473.114
Loskop,733188.3652,7187873.353
Loskop,731559.3234,7186915.21
Loskop,730582.4897,7185126.706
Loskop,729515.8605,7186602.329
Loskop,726794.7356,7185070.503
Loskop,728109.1976,7182954.772
Loskop,725425.1527,7183155.348
Loskop,725528.0562,7181259.689
Loskop,723348.6663,7182503.043
Loskop,727485.149,7179625.195
Loskop,724846.5854,7178781.013
Loskop,726660.0477,7177651.049
Loskop,729890.7798,7181176.626
Loskop,731861.1545,7183358.052
Loskop,724551.6329,7176730.244
Loskop,722410.61,7176791.534
Loskop,720198.4987,7177298.031
Loskop,718484.1329,7176639.1
Loskop,723609.7813,7179403.498
Loskop,728240.2808,7190249.071
Loskop,730884.6844,7194105.987
Loskop,726958.2999,7186827.578
Loskop,727352.3781,7176254.007
Loskop,720993.0307,7181136.946
Loskop,719585.4624,7174692.828
Loskop,719978.4024,7179202.17
Madikwe,440760.8077,7267688.547
Madikwe,419499.151,7253500.241
Madikwe,418830.3082,7255878.268
Madikwe,417631.0109,7258342.808
Madikwe,417301.215,7260747.144
Madikwe,438788.2177,7265411.11
Madikwe,418797.3719,7264068.119
Madikwe,420768.1989,7268185.583
Madikwe,421743.7662,7266152.501
Madikwe,421389.5197,7263341.154
Madikwe,421971.077,7264046.503
Madikwe,420048.3191,7260232.877
Madikwe,420979.3089,7258675.75
Madikwe,422652.9773,7255688.719
Madikwe,421323.8915,7253029.072
Madikwe,424278.7018,7251367.975
Madikwe,427334.1669,7251553.858
Madikwe,428539.2733,7252586.674
Madikwe,424584.9094,7252649.76
Madikwe,424656.9316,7255188.21
Madikwe,428887.9556,7255708.973
Madikwe,431098.5413,7253447.931
Madikwe,432241.6048,7251567.799
Madikwe,434497.0235,7251945.237
Madikwe,417057.5904,7262762.194
Madikwe,437099.9355,7267252.754
Madikwe,435564.1774,7255154.881
Madikwe,432916.0074,7256040.305
Madikwe,437696.1053,7263345.537
Madikwe,432270.8427,7261674.569
Madikwe,430019.5644,7261171.707
Madikwe,428219.4201,7262218.879
Madikwe,426563.9532,7263391.72
Madikwe,430303.3002,7269691.794
Madikwe,428974.2361,7264885.905
Madikwe,432588.2738,7265633.69
Madikwe,433768.8069,7262630.797
Madikwe,428779.2395,7266814.977
Madikwe,432506.2595,7268352.865
Madikwe,434226.3394,7265938.324
Pilanesberg,504868.2476,7207892.53
Pilanesberg,506870.7568,7210712.008
Pilanesberg,502543.5126,7211214.02
Pilanesberg,502316.5552,7209414.667
Pilanesberg,500076.5456,7209161.289
Pilanesberg,499112.8227,7206913.396
Pilanesberg,496984.0784,7206560.959
Pilanesberg,500314.1054,7203376.621
Pilanesberg,502625.8785,7204812.574
Pilanesberg,505143.829,7204300.265
Pilanesberg,503891.3882,7200946.581
Pilanesberg,505665.0758,7206023.056
Pilanesberg,507849.3241,7206336.445
Pilanesberg,518174.0781,7202795.226
Pilanesberg,508116.4105,7208413.628
Pilanesberg,509677.3129,7211034.739
Pilanesberg,512589.3339,7213049.881
Pilanesberg,516467.7339,7211918.473
Pilanesberg,515012.6999,7211589.074
Pilanesberg,519918.804,7211064.522
Pilanesberg,522151.2745,7209973.661
Pilanesberg,522285.5124,7208304.695
Pilanesberg,520007.3524,7207591.814
Pilanesberg,519792.4835,7205967.676
Pilanesberg,518699.2658,7207661.232
Pilanesberg,517333.768,7205377.523
Pilanesberg,515917.6315,7209289.238
Pilanesberg,515191.2329,7207305.745
Pilanesberg,513771.9277,7204956.408
Pilanesberg,513209.2367,7208201.438
Pilanesberg,510897.0472,7208369.596
Pilanesberg,510658.7435,7206301.302
Pilanesberg,512877.4633,7203517.76
Pilanesberg,509055.0057,7202334.913
Pilanesberg,510711.6666,7200661.627
Pilanesberg,505810.9949,7201138.567
Pilanesberg,504918.5715,7199515.572
Pilanesberg,504710.6996,7197967.591
Pilanesberg,516128.8576,7203142.205
Pilanesberg,510888.494,7199012.664
Songimvelo,890519.3473,7115882.63
Songimvelo,892597.2754,7114711.352
Songimvelo,895486.425,7114674.046
Songimvelo,899048.3696,7116070.932
Songimvelo,891711.1548,7117498.654
Songimvelo,893902.7885,7116930.991
Songimvelo,897067.6333,7115551.852
Songimvelo,894490.1021,7117679.212
Songimvelo,896352.3929,7117497.395
Songimvelo,895485.5709,7119183.248
Songimvelo,893971.3713,7118839.345
Songimvelo,892317.5561,7117884.509
Songimvelo,892946.6216,7120725.09
Songimvelo,892071.7453,7123571.941
Songimvelo,896184.048,7120846.103
Songimvelo,898501.2237,7120067.448
Songimvelo,900131.3996,7121468.618
Songimvelo,899667.0059,7113836.152
Songimvelo,906296.8687,7118266.538
Songimvelo,905358.1322,7120219.701
Songimvelo,901362.4292,7123063.95
Songimvelo,895879.3757,7122184.1
Songimvelo,897138.2473,7118302.775
Songimvelo,903242.1033,7119609.021
Songimvelo,901320.4942,7121271.222
Songimvelo,899581.5471,7116711.828
Songimvelo,892571.0706,7121717.645
Venetia,731905.7861,7534701.04
Venetia,733028.6545,7534089.399
Venetia,736548.6345,7536209.772
Venetia,739261.8236,7534483.35
Venetia,743078.4497,7534265.786
Venetia,741836.1834,7532616.744
Venetia,739628.7961,7532604.387
Venetia,736875.157,7533070.862
Venetia,729283.9572,7531899.64
Venetia,732487.684,7530729.89
Venetia,729665.8432,7529074.791
Venetia,732562.9103,7530728.764
Venetia,735100.8514,7529860.836
Venetia,738739.4826,7530345.944
Venetia,741792.0045,7529909.881
Venetia,741277.8364,7527931.529
Venetia,737945.8666,7528802.757
Venetia,734088.194,7527570.841
Venetia,731334.1701,7527884.658
Venetia,728224.0424,7526692.26
Venetia,732987.837,7525735.204
Venetia,736081.8967,7526326.486
Venetia,737533.4838,7525295.103
Venetia,739734.3446,7527220.963
Venetia,743282.6074,7526170.871
Venetia,742299.2987,7524114.593
Venetia,739694.5949,7523584.58
Venetia,734728.3084,7524518.074
Venetia,728672.8626,7523659.289
Venetia,732072.5845,7523722.82
Venetia,735431.992,7522414.768
Venetia,741091.6652,7522192.496
Venetia,743831.2926,7522336.81
Venetia,749858.8308,7519424.375
Venetia,731779.9606,7520900.167
Venetia,737847.5135,7520986.421
Venetia,741152.8958,7519379.832
Venetia,743693.6233,7517785.651
Venetia,734750.4453,7516475.136
Venetia,733315.8021,7513197.875
Welgevonden,576823.2671,7316450.014
Welgevonden,589892.5223,7320341.624
Welgevonden,587966.7967,7319286.268
Welgevonden,585786.4502,7317882.298
Welgevonden,583857.0563,7317810.808
Welgevonden,579977.5911,7322624.44
Welgevonden,580076.2008,7318327.648
Welgevonden,581675.5281,7313628.045
Welgevonden,583557.1964,7314654.583
Welgevonden,586531.7221,7314574.686
Welgevonden,588614.4965,7314405.657
Welgevonden,590120.8844,7312035.341
Welgevonden,588289.5249,7312916.145
Welgevonden,584281.7849,7312249.661
Welgevonden,577789.232,7310838.576
Welgevonden,580537.2209,7312459.743
Welgevonden,579662.1667,7309895.795
Welgevonden,581740.2696,7310434.238
Welgevonden,583572.185,7309811.174
Welgevonden,585719.6118,7310877.918
Welgevonden,588945.7828,7309793.833
Welgevonden,590049.7809,7310592.96
Welgevonden,591619.2469,7310071.278
Welgevonden,586047.278,7308199.561
Welgevonden,581302.8269,7307950.885
Welgevonden,574469.4201,7320932.627
Welgevonden,581451.589,7305779.721
Welgevonden,583977.1516,7306593.159
Welgevonden,577143.4288,7319691.475
Welgevonden,590268.1277,7322398.824
Welgevonden,582398.6521,7304331.397
Welgevonden,579857.9162,7316527.334
Welgevonden,573457.7018,7318907.187
Welgevonden,584927.9382,7316762.462
Welgevonden,588056.3394,7315725.732
Welgevonden,590948.0339,7316461.519
Welgevonden,580477.2942,7320305.191
Welgevonden,582623.6968,7319926.331
Welgevonden,584109.6591,7320343.897
Welgevonden,588570.6245,7320861.518
Wonderkop,670435.4529,7425210.554
Wonderkop,664738.6415,7430192.246
Wonderkop,662508.3292,7431870.105
Wonderkop,665120.014,7432927.915
Wonderkop,666576.8932,7430480.578
Wonderkop,667879.6111,7431639.968
Wonderkop,669702.2915,7432233.979
Wonderkop,669395.6838,7430034.689
Wonderkop,667700.8686,7433206.817
Wonderkop,671225.0601,7431491.13
Wonderkop,669738.7204,7422890.686
Wonderkop,671812.8955,7428500.58
Wonderkop,673347.3129,7426858.081
Wonderkop,670203.426,7427184.718
Wonderkop,671007.9945,7421808.474
Wonderkop,668706.0044,7424456.356
Wonderkop,666156.9023,7419851.257
Wonderkop,670496.0801,7420068.892
Wonderkop,669981.8378,7415744.36
Wonderkop,669215.9347,7413411.968
Wonderkop,667702.4988,7413921.017
Wonderkop,665956.0381,7418449.209
Wonderkop,666276.8041,7416324.778
Wonderkop,664438.1638,7415407.473
Wonderkop,663027.7787,7413605.646
Wonderkop,665135.6216,7414315.408
Wonderkop,660942.3831,7413806.824
Wonderkop,660865.0596,7411973.739
Wonderkop,661999.207,7411459.638
Wonderkop,664172.3434,7412374.752
Wonderkop,665907.2979,7412654.236
Wonderkop,665483.5068,7410701.03
Wonderkop,667693.2263,7419409.755
Wonderkop,667914.5663,7411634.883
Wonderkop,666903.0492,7422357.005
Wonderkop,668863.9975,7417695.317
Wonderkop,667786.3686,7415724.052
Zingela,665851.8417,7480092.126
Zingela,664744.0617,7482334.454
Zingela,670043.5199,7468348.855
Zingela,657129.5858,7463647.166
Zingela,665505.7358,7470963.285
Zingela,669880.2228,7473013.336
Zingela,660427.6718,7473465.164
Zingela,661591.9347,7470788.467
Zingela,657404.4852,7472175.952
Zingela,667783.2517,7471404.793
Zingela,661336.1158,7475235.45
Zingela,664104.5782,7473706.266
Zingela,659559.6869,7468220.511
Zingela,667431.4205,7476021.414
Zingela,667769.2073,7473634.854
Zingela,664767.5902,7478905.25
Zingela,668280.0671,7482222.43
Zingela,667181.3097,7468749.172
Zingela,662378.3755,7460727.379
Zingela,666552.572,7465157.044
Zingela,669062.4944,7467133.685
Zingela,664530.7305,7462308.056
Zingela,656726.6798,7465522.525
Zingela,668453.09,7479823.968
Zingela,665044.6224,7477078.346
Zingela,659494.4044,7471270.973
Zingela,670162.8402,7475794.984
Zingela,663039.1215,7463871.264
Zingela,661675.1314,7478605.623
Zingela,662597.872,7469626.323
Zingela,663061.5344,7480251.183
Zingela,669442.2517,7477652.973
Zingela,665314.3502,7469195.749
Zingela,663579.9005,7466740.996
Zingela,666707.6178,7466705.096
Zingela,660954.3412,7463987.442
Zingela,659264.565,7465734.207
Zingela,670943.2299,7480408.489
Zingela,665495.0938,7474843.143
Zingela,663004.2503,7471956.149
